rewrite /                {uri}?sort=name&order=desc
rewrite /pdf/            {uri}?sort=time&order=desc
rewrite /mscz/           {uri}?sort=time&order=desc
rewrite /mp3/musescore/  {uri}?sort=time&order=desc

rewrite /template                            /mscz/Template.mscz
rewrite /muse-dash-option-theme              /pdf/Muse_Dash_-_Option_Theme.pdf
rewrite /sing-yesterday-ep-9                 /pdf/Sing_Yesterday_for_Me_-_Episode_9.pdf
rewrite /potsu-lookin-up                     /pdf/potsu_-_lookin_up.pdf
rewrite /archosaur-city-b1                   /pdf/Perfect_World_-_City_B1__Archosaur.pdf
rewrite /i-want-to-eat-your-pancreas         /pdf/Kimi_no_Suizou_wo_Tabetai.pdf
rewrite /shadow-warrior2-larrys-blues        /pdf/Shadow_Warrior_2_-_Larrys_Blues_in_Blue.pdf
rewrite /donut-county-lazy-river             /pdf/Donut_County_-_Lazy_River.pdf
rewrite /tokyo-police-club-bambi             /pdf/Tokyo_Police_Club_-_Bambi.pdf
rewrite /beastars-many-stories               /pdf/Beastars_-_Many_Stories.pdf
rewrite /gonzaguinha-lindo-lago-do-amor      /pdf/Gonzaguinha_-_Lindo_Lago_do_Amor.pdf
rewrite /seyer-ring-around-the-rosie         /pdf/Michael_Seyer_-_Ring_Around_the_Rosie.pdf
rewrite /tf2-it-hates-me-so-much             /pdf/Team_Fortress_2_-_It_Hates_Me_So_Much.pdf
